
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ fs_27c_3.63v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:19  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1409947272e+03	
1	1.5000000000e+00	2.0847805476e+03	
2	2.5000000000e+00	2.0545192423e+03	
3	3.5000000000e+00	1.9982894660e+03	
4	4.5000000000e+00	1.9939466538e+03	
5	5.5000000000e+00	1.9377170295e+03	
6	6.5000000000e+00	1.9074462800e+03	
7	7.5000000000e+00	1.8512009807e+03	
8	8.5000000000e+00	1.8724934360e+03	
9	9.5000000000e+00	1.8162652112e+03	
10	1.0500000000e+01	1.7859942378e+03	
11	1.1500000000e+01	1.7297501878e+03	
12	1.2500000000e+01	1.7254018617e+03	
13	1.3500000000e+01	1.6691580787e+03	
14	1.4500000000e+01	1.6388775868e+03	
15	1.5500000000e+01	1.5826179419e+03	
16	1.6500000000e+01	1.6295813117e+03	
17	1.7500000000e+01	1.5733565939e+03	
18	1.8500000000e+01	1.5430855079e+03	
19	1.9500000000e+01	1.4868447966e+03	
20	2.0500000000e+01	1.4824925430e+03	
21	2.1500000000e+01	1.4262521377e+03	
22	2.2500000000e+01	1.3959714075e+03	
23	2.3500000000e+01	1.3397148400e+03	
24	2.4500000000e+01	1.3609980197e+03	
25	2.5500000000e+01	1.3047592159e+03	
26	2.6500000000e+01	1.2744782977e+03	
27	2.7500000000e+01	1.2182232645e+03	
28	2.8500000000e+01	1.2138651998e+03	
29	2.9500000000e+01	1.1576105509e+03	
30	3.0500000000e+01	1.1273198606e+03	
31	3.1500000000e+01	1.0710489583e+03	
m_r_code0_ohm = 2.1409947272e+03
m_r_code31_ohm = 1.0710489583e+03
m_r_best_ohm = 1.4868447966e+03
m_best_code = 1.9000000000e+01
m_best_err_pct = 8.7701355676e-01
m_trim_step_pct = 3.2224838442e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

