
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ ff_-40c_3.30v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:09  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	1.7815534280e+03	
1	1.5000000000e+00	1.7269484771e+03	
2	2.5000000000e+00	1.7024841549e+03	
3	3.5000000000e+00	1.6478692887e+03	
4	4.5000000000e+00	1.6535584329e+03	
5	5.5000000000e+00	1.5989436042e+03	
6	6.5000000000e+00	1.5744744332e+03	
7	7.5000000000e+00	1.5198496286e+03	
8	8.5000000000e+00	1.5554920048e+03	
9	9.5000000000e+00	1.5008777076e+03	
10	1.0500000000e+01	1.4764084395e+03	
11	1.1500000000e+01	1.4217841151e+03	
12	1.2500000000e+01	1.4274726572e+03	
13	1.3500000000e+01	1.3728484045e+03	
14	1.4500000000e+01	1.3483742354e+03	
15	1.5500000000e+01	1.2937399094e+03	
16	1.6500000000e+01	1.3593731852e+03	
17	1.7500000000e+01	1.3047603227e+03	
18	1.8500000000e+01	1.2802910240e+03	
19	1.9500000000e+01	1.2256680337e+03	
20	2.0500000000e+01	1.2313550187e+03	
21	2.1500000000e+01	1.1767321073e+03	
22	2.2500000000e+01	1.1522578348e+03	
23	2.3500000000e+01	1.0976247333e+03	
24	2.4500000000e+01	1.1332677147e+03	
25	2.5500000000e+01	1.0786454157e+03	
26	2.6500000000e+01	1.0541710873e+03	
27	2.7500000000e+01	9.9953854915e+02	
28	2.8500000000e+01	1.0052248392e+03	
29	2.9500000000e+01	9.5059241261e+02	
30	3.0500000000e+01	9.2611306797e+02	
31	3.1500000000e+01	8.7147032283e+02	
m_r_code0_ohm = 1.7815534280e+03
m_r_code31_ohm = 8.7147032283e+02
m_r_best_ohm = 1.5008777076e+03
m_best_code = 9.0000000000e+00
m_best_err_pct = 5.8513836742e-02
m_trim_step_pct = 3.3687342818e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

